institution,latitude,longitude
California Institute of Technology,34.1371019,-118.1252749
Massachusetts Institute of Technology,42.3583961,-71.0956779
Stanford University,37.4313139,-122.1693654
Princeton University,40.3386752,-74.6583655
University of Cambridge,52.1763896,0.1430888
University of Oxford,51.75069,1.2474815
University of California. Berkeley,37.8687126,-122.2558681
Imperial College London,51.4988884,-0.176158
Yale University,41.2571305,-72.9896696
University of California. Los Angeles,34.07062,-118.44455
University of Chicago,41.7846874,-87.6007493
Johns Hopkins University,39.2964392,-76.592394
Cornell University,42.4505507,-76.4783513
ETH Zurich Swiss Federal Institute of Technology Zurich,47.3764534,8.5477093
University of Michigan,42.2942142,-83.7100389
University of Toronto,43.6633335,-79.3976997
Columbia University,40.814856,-73.9610162
University of Pennsylvania,39.9492344,-75.1919899
Carnegie Mellon University,40.4441619,-79.9427283
University of Hong Kong,22.2832633,114.1367447
University College London,51.5231607,-0.1282037
University of Washington,47.6543238,-122.3080089
Duke University,36.0001557,-78.9442297
Northwestern University,42.0551164,-87.6758111
University of Tokyo,35.9020448,139.9362201
Georgia Institute of Technology,33.776033,-84.3988409
Pohang University of Science and Technology,36.017731,129.3210751
University of California. Santa Barbara,34.4145937,-119.8458195
University of British Columbia,49.2583938,-123.2465816
University of North Carolina at Chapel Hill,35.9146715,-79.048756
University of California. San Diego,32.8793526,-117.2311005
University of Illinois at Urbana-Champaign,40.101976,-88.2314378
National University of Singapore,1.2962018,103.7768994
McGill University,45.5069177,-73.5791163
University of Melbourne,-37.7972583,144.9584501
Peking University,39.9922379,116.3039382
Washington University in St Louis,38.6446284,-90.3137929
Ecole Polytechnique,48.7143,2.2113
University of Edinburgh,55.9450449,-3.1902313
Hong Kong University of Science and Technology,22.3358031,114.265904
École normale supérieure,48.8422,2.3452
Australian National University,-35.2812134,149.1166533
Karolinska Institute,59.3481,18.0237
University of Gottingen,51.5285079,9.932326
University of Wisconsin,43.0798281,-89.4306643
Rice University,29.7167914,-95.4047811
École polytechnique fédérale de Lausanne,46.5186594,6.5665615
University of California. Irvine,33.6431901,-117.8401649
University of Science and Technology of China,31.839072,117.2642075
Vanderbilt University,36.1442215,-86.8027573
University of Minnesota,44.973086,-93.2370881
Tufts University,42.4062917,-71.1197505
University of California. Davis,38.5224751,-121.7513927
Brown University,41.8268682,-71.4012315
University of Massachusetts,42.36565,-71.10832
Kyoto University,35.0274996,135.7815451
Tsinghua University,40.0022904,116.3209891
Boston University,42.3504253,-71.1005611
New York University,40.7292532,-73.9962539
Emory University,33.7915703,-84.3183726
LMU Munich,48.1517251,11.5859138
University of Notre Dame,41.7045678,-86.2382203
University of Pittsburgh,40.444153,-79.9624399
Case Western Reserve University,41.5013869,-81.6007022
Ohio State University,40.0057091,-83.0286626
University of Colorado Boulder,40.0068781,-105.272776
University of Bristol,51.4584837,-2.6097752
University of California. Santa Cruz,36.99745,-122.05274
Yeshiva University,40.8507,-73.9295
University of Sydney,-33.8889069,151.1894337
University of Virginia,38.0410576,-78.5054996
University of Adelaide,-34.9189226,138.6042367
University of Southern California,34.0224149,-118.2863441
William & Mary,37.2717,-76.7134
Trinity College Dublin,53.3438406,-6.2543801
Kings College London,51.4698444,-0.0892786
Stony Brook University,40.9098347,-73.1211991
Korea Advanced Institute of Science and Technology (KAIST),36.3697191,127.362537
University of Sussex,50.8679437,-0.0878561
University of Queensland,-27.4974181,153.0131696
University of York,53.9454037,-1.0313888
Heidelberg University,49.4191,8.6702
University of Utah,40.7628137,-111.8368719
Durham University,54.7589551,-1.5813322
London School of Economics and Political Science,51.514429,-0.1165884
University of Manchester,53.4739625,-2.2351187
Royal Holloway. University of London,51.5072648,-0.1278328
Lund University,55.7039571,13.1902011
University of Southampton,50.8927363,-1.3946429
University of Zurich,47.4968476,8.7298177
Wake Forest University,36.134335,-80.2781152
McMaster University,43.2633694,-80.2781152
University College Dublin,53.3002031,-6.5330076
George Washington University,38.9044038,-77.0478034
University of Arizona,32.228775,-110.9768841
University of Basel,47.5612651,7.5752961
University of Maryland. College Park,39.2886143,-76.6230002
Dartmouth College,43.7047927,-72.2925909
Ecole Normale Superieure de Lyon,45.7297811,4.8265819
Technical University of Munich,48.1497,11.5679
University of Helsinki,60.1710377,24.9491506
University of St Andrews,56.3411984,-2.7930938
Rensselaer Polytechnic Institute,42.7298459,-73.6795022
Rutgers. the State University of New Jersey,40.16706,-74.49987
Purdue University,40.4319722,-86.9238937
National Tsing Hua University,24.7925484,120.9951183
University of Cape Town,-33.9582875,18.4599735
Pennsylvania State University,39.9456098,-79.659401
Seoul National University,37.46685,126.94892
Hong Kong Baptist University,22.3874201,114.2082222
Bilkent University,39.8708829,32.7539187
Tokyo Institute of Technology,35.605038,139.6827549
Eindhoven University of Technology,51.4486602,5.4903996
National Taiwan University,25.0168284,121.5384692
University of Hawaii,21.3072682,-157.8113824
University of California. Riverside,33.9637058,-117.339778
University of Geneva,46.1994,6.1451
KU Leuven,50.8748552,4.7079313
Nanjing University,32.0565957,118.7740883
Queen Mary University of London,51.5247272,-0.0393103
Michigan State University,42.718568,-84.4779157
Technical University of Denmark,55.7854144,12.5202151
Ghent University,51.0079474,3.7108811
Lancaster University,54.0097537,-2.7875749
Leiden University,52.1548467,4.4838765
University of Alberta,53.5238572,-113.5228267
University of Glasgow,55.8723154,-4.2892178
Stockholm University,59.3633336,18.0587943
Osaka University,34.8080904,135.4578522
University of Victoria,48.4620599,-123.3114198
Tohoku University,38.2530945,140.8736593
University of Freiburg,47.9959,7.85222
University of Iowa,41.665901,-91.5731884
University of Bergen,60.3689555,5.3501637
University of Lausanne,46.5225695,6.5809505
University of Sheffield,53.3815248,-1.4806814
University of Montreal,45.492754,-73.580477
VU University Amsterdam,52.3334124,4.8657866
Pierre and Marie Curie University,48.8471,2.3575
University of Dundee,56.4579675,-2.9821483
University of Barcelona,41.3868913,2.1635238
Utrecht University,52.0851623,5.1741064
Wageningen University and Research Center,51.9846,5.6658
University of Auckland,-36.8484794,174.7717277
University of Birmingham,52.4510426,-1.9367799
Alexandria University,31.2105111,29.9131456
Uppsala University,59.85519,17.63149
Hong Kong Polytechnic University,22.304572,114.1797629
University of Aberdeen,57.164588,-2.1018535
Delft University of Technology,51.9958959,4.3720411
Birkbeck. University of London,51.522,-0.1305
Newcastle University,54.9802324,-1.6145263
University of New South Wales,-33.9175828,151.2312402
Pompeu Fabra University,41.379,2.1798
Indiana University,39.1691002,-86.5197898
Iowa State University,42.0279101,-93.6446441
Georgia Health Sciences University,34.36594,-89.52536
Erasmus University Rotterdam,51.9228696,4.4874986
University of Delaware,39.6810328,-75.7540184
Arizona State University,32.2287642,-110.9574232
Boston College,42.3354481,-71.1681386
National Sun Yat-Sen University,22.62794,120.2663185
Georgetown University,38.9089393,-77.0745796
University of Amsterdam,52.3550532,4.9509783
University of Liverpool,53.4045857,-2.9645608
Aarhus University,56.1672052,10.2026089
University of Leeds,53.8038719,-1.5524571
University of Würzburg,49.79391,9.95121
University of Groningen,53.2196783,6.5625148
Sun Yat-sen University,23.0946118,113.2878899
Goethe University Frankfurt,50.11552,8.68417
Bielefeld University,52.0376885,8.4932233
Nanyang Technological University,1.3484104,103.6829797
University of East Anglia,52.6221571,1.2409136
University of Nottingham,52.9387428,-1.2002957
University of Copenhagen,55.6801502,12.572327
Humboldt University of Berlin,52.5184093,13.392908
Monash University,-37.7839746,144.9586743
University of Bonn,50.7338124,7.1022465
National Chiao Tung University,24.7867677,120.9972441
RWTH Aachen University,50.7791703,6.0672873
Middle East Technical University,39.8754968,32.7855351
University of Exeter,50.7369302,-3.5364767
University of Twente,52.2380139,6.8566761
University of Konstanz,47.66033,9.17582
Karlsruhe Institute of Technology,49.1018438,8.4331256
University of Innsbruck,47.2633159,11.3844733
University of Tubingen,48.5340595,9.0712444
Drexel University,39.9574,-75.1902671
University of Cincinnati,39.1318525,-84.5157621
Yonsei University,37.5600406,126.9369248
Dalhousie University,44.6392595,-63.5842348
KTH Royal Institute of Technology,59.2016758,17.6203201
University of Vienna,48.2131302,16.3606865
Kent State University,41.1443525,-81.3398283
University of Illinois at Chicago,41.8689891,-87.6485626
Zhejiang University,30.1933141,120.1193082
Simon Fraser University,49.2767454,-122.9177737
Swedish University of Agricultural Sciences,63.8201574,20.3146663
Autonomous University of Barcelona,41.5019,2.1049
Bilkent University,39.8708829,32.7539187
Cardiff University,51.4879961,-3.1796975
Colorado School of Mines,39.7496495,-105.2271982
Nagoya University,43.5375098,143.6076823
National Tsing Hua University,24.7925484,120.9951183
Northeastern University,47.6230201,-122.3373546
Technion Israel Institute of Technology,32.7767536,35.0241453
Tulane University,29.9412195,-90.1201009
Ulm University,48.4222,9.9556
Umea University,63.8201574,20.3146663
University at Buffalo,42.901646,-78.8683495
University of Adelaide,-34.9189226,138.6042367
University of Barcelona,41.3868913,2.1635238
University of Essex,51.8777052,0.9461592
University of Gothenburg,57.6985351,11.9712482
University of Innsbruck,47.2633159,11.3844733
University of Medicine and Dentistry of New Jersey,40.774631,-74.441478
University of Otago,-45.8649793,170.5146133
University of South Carolina,33.9928298,-81.0268517
University of Strasbourg,48.5230707,7.7369528
University of Waterloo,43.470613,-80.544958
University of Western Ontario,43.661273,-79.389469
University of Wurzburg,49.79391,9.95121
Universite Libre de Bruxelles,50.812892,4.3837366
