Rank,institution,Overall,Teaching,Reseach,Citations,Industry Income,International Outlook,Country,   No. Of FTTE Students,   No. Of Studets per staff,   International Students,   Female,Male,year
1,University of Oxford,96.0,91.8,99.5,99.1,67.0,96.3,United Kingdom,20,298,11.0,40%,46,54,2019
2,University of Cambridge,94.8,92.1,98.8,97.1,52.9,94.3,United Kingdom,18,749,10.9,37%,46,54,2019
3,Stanford University,94.7,93.6,96.8,99.9,64.6,79.3,United Kingdom,15,878,7.4,23%,43,57,2019
4,Massachusetts Institute of Technology,94.2,91.9,92.7,99.9,87.6,89.0,United States,11,231,8.7,34%,38,62,2019
5,California Institute of Technology,94.1,94.5,97.2,99.2,88.2,62.3,United States,2,255,6.5,29%,33,67,2019
6,Harvard University,93.6,90.1,98.4,99.6,48.7,79.7,United States,20,595,9.1,26%,48,52,2019
7,Princeton University,92.3,89.9,93.6,99.4,57.3,80.1,United States,7,996,8.2,24%,45,55,2019
8,Yale University,91.3,91.6,93.5,97.8,51.5,68.3,United States,12,318,5.2,20%,50,50,2019
9,Imperial College London,90.3,85.8,87.7,97.8,67.3,97.1,United Kingdom,16,425,11.7,56%,38,62,2019
10,University of Chicago,90.2,90.2,90.1,99.0,41.4,70.9,United States,13,562,6.1,25%,44,56,2019
11,ETH Zurich,89.3,83.3,91.4,93.8,56.1,98.2,Switzerland,18,171,12.3,39%,31,69,2019
12,Johns Hopkins University,89.0,81.9,90.5,98.5,95.5,71.9,United States,16,146,4.6,25%,52,48,2019
12,University of Pennsylvania,89.0,87.4,89.2,98.4,70.3,63.6,United States,20,443,6.4,20%,52,48,2019
14,UCL,87.8,79.1,90.1,95.9,42.4,95.8,United Kingdom,31,696,10.6,51%,57,43,2019
15,University of California, Berkeley,87.7,78.7,92.3,99.7,49.3,69.8,United States,36,468,13.2,17%,51,49,2019
16,Columbia University,87.2,85.4,83.1,98.8,44.8,79.0,United States,26,586,6.0,37%,-,-,2019
17,University of California, Los Angeles,86.4,82.6,87.9,97.8,49.4,62.1,United States,39,464,9.2,17%,53,47,2019
18,Duke University,85.4,84.1,78.8,98.2,100.0,61.0,United States,15,037,4.4,18%,48,52,2019
19,Cornell University,85.1,79.7,85.4,97.4,36.9,71.8,United States,21,904,9.8,25%,49,51,2019
20,University of Michigan-Ann Arbor,84.1,80.0,85.9,96.0,45.9,58.0,United States,41,831,8.3,17%,48,52,2019
21,University of Toronto,84.0,75.8,86.3,92.8,50.3,82.8,Canada,72,202,19.0,19%,-,-,2019
